explorerTitle	Fish Stocks
explorerSubtitle	Explore available data on the world's fish stocks.
isPublished	true
googleSheet
selection	Albacore tuna North Pacific Ocean	Albacore tuna South Atlantic	Atlantic bluefin tuna Western Atlantic
hideAlertBanner	true
hasMapTab	false
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Fish%20stocks%20(RAMLegacy)/Fish%20stocks%20(RAMLegacy).csv	fish
hideAnnotationFieldsInTitle	true
pickerColumnSlugs
entityType	fish stock
graphers
	title	subtitle	Metric Radio	Total or Relative Radio	tableSlug	ySlugs	yScaleToggle	yAxisMin	colorSlug	type
	Fish stocks relative to the maximum sustainable yield	Fish stocks are measured by their biomass: the number of individuals multiplied by their mass.\nHere it's measured as the biomass of a fish stock divided by the biomass at its maximum sustainable yield – the level at which we can catch the maximum amount of fish without a decline in fish populations. A value of one maximises fish catch without decreasing fish populations.	Fish stocks (biomass)	Relative to Max Sustainable Yield	fish	total_biomass_relative_to_msy	false	0		LineChart
	Fish stocks relative to the management target	Fish stocks are measured by their biomass: the number of individuals multiplied by their mass.\nHere it's measured as the biomass of a fish stock divided by the biomass at the management target level. A value of one means fish catch is optimal to achieve the intended level fo fish stocks.	Fish stocks (biomass)	Relative to management target	fish	total_biomass_relative_to_management_target	false	0		LineChart
	Total fish stocks	Fish stocks are measured by their biomass: the number of individuals multiplied by their mass.	Fish stocks (biomass)	Total	fish	total_biomass	false	0		LineChart
	Fishing intensity	Fishing intensity measured the extent to which a stock is being exploited. This is the fraction of the fish population that is caught in a given year.	Fishing Intensity	Total	fish	exploitation_rate	false	0		LineChart
	Fishing intensity relative to the maximum sustainable yield	Fishing intensity measured the extent to which a stock is being exploited. This is the fraction of the fish population that is caught in a given year.\nHere it's measured as the intensity divided by the intensity at the maximum sustainable yield – the level at which we can catch the maximum amount of fish without a decline in fish populations. A value of one is the optimal level to maximize fish catch without declining populations. Greater than one suggests overfishing.	Fishing Intensity	Relative to Max Sustainable Yield	fish	exploitation_rate_relative_to_msy	false	0		LineChart
	Total fish catch		Catch	Total	fish	total_catch	false	0		LineChart
	Fish catch relative to catch at maximum sustainable yield		Catch	Relative to Max Sustainable Yield	fish	total_catch_relative_to_msy	false	0		LineChart
	Fish catch relative to catch at management target		Catch	Relative to management target	fish	total_catch_relative_to_management_target	false	0		LineChart
	Abundance of fish		Abundance	Total	fish	total_number	false	0		LineChart
	Abundance of fish relative to abundance at maximum sustainable yield		Abundance	Relative to Max Sustainable Yield	fish	number_relative_to_msy	false	0		LineChart
	Abundance of fish relative to abundance at management target		Abundance	Relative to management target	fish	number_relative_to_management_target	false	0		LineChart
	Spawning stock biomass		Spawning population	Total	fish	spawning_stock_biomass	false	0		LineChart
	Spawning stock biomass relative to biomass at maximum sustainable yield		Spawning population	Relative to Max Sustainable Yield	fish	spawning_stock_relative_to_msy	false	0		LineChart
	Spawning stock biomass relative to biomass at management target		Spawning population	Relative to management target	fish	spawning_stock_relative_to_management_target	false	0		LineChart

columns	fish
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo
	recruits		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	total_catch		Numeric	tonnes	t				RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	total_landings		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	recreational_catch		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	fishing_mortality		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	exploitation_rate		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	total_biomass_relative_to_msy		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	spawning_stock_relative_to_msy		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	number_relative_to_msy		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	fishing_mortality_relative_to_msy		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	exploitation_rate_relative_to_msy		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	catch_relative_to_msy		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	catch_relative_to_mean_catch		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	total_biomass_relative_to_management_target		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	spawning_stock_relative_to_management_target		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	number_relative_to_management_target		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	fishing_mortality_relative_to_management_target		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	exploitation_rate_relative_to_management_target		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	catch_corresponding_to_total_allowable_advised		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	total_allowable_catch		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	scientific_advice_for_catch_limit		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	survey_biomass		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.\n\nThe primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:\nRicard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
