explorerTitle	UNWPP 2019 Data Explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true
graphers
	title	ySlugs	subtitle	Metric Dropdown	Sex Dropdown	Age group Dropdown	Projection Scenario Radio	tableSlug	type
	Population	population__male__80-89	How many people live in each country?	Population	Male	80 - 89 years	Low	population_low_80-89	LineChart
	Population	population__all__90-99	How many people live in each country?	Population	Both sexes	90 - 99 years	Low	population_low_90-99	LineChart
	Population	population__female__90-99	How many people live in each country?	Population	Female	90 - 99 years	Low	population_low_90-99	LineChart
	Population	population__male__90-99	How many people live in each country?	Population	Male	90 - 99 years	Low	population_low_90-99	LineChart
	Population	population__all__100-	How many people live in each country?	Population	Both sexes	100+ years	Low	population_low_100-	LineChart
	Population	population__female__100-	How many people live in each country?	Population	Female	100+ years	Low	population_low_100-	LineChart
	Population	population__male__100-	How many people live in each country?	Population	Male	100+ years	Low	population_low_100-	LineChart
	Population	population__all__all	How many people live in each country?	Population	Both sexes	Total	High	population_high_all	LineChart
	Population	population__female__all	How many people live in each country?	Population	Female	Total	High	population_high_all	LineChart
	Population	population__male__all	How many people live in each country?	Population	Male	Total	High	population_high_all	LineChart
	Population	population__all__0-4	How many people live in each country?	Population	Both sexes	0 - 4 years	High	population_high_0-4	LineChart
	Population	population__female__0-4	How many people live in each country?	Population	Female	0 - 4 years	High	population_high_0-4	LineChart
	Population	population__male__0-4	How many people live in each country?	Population	Male	0 - 4 years	High	population_high_0-4	LineChart
	Population	population__all__5-9	How many people live in each country?	Population	Both sexes	5 - 9 years	High	population_high_5-9	LineChart
	Population	population__female__5-9	How many people live in each country?	Population	Female	5 - 9 years	High	population_high_5-9	LineChart
	Population	population__male__5-9	How many people live in each country?	Population	Male	5 - 9 years	High	population_high_5-9	LineChart
	Population	population__all__10-14	How many people live in each country?	Population	Both sexes	10 - 14 years	High	population_high_10-14	LineChart
	Population	population__female__10-14	How many people live in each country?	Population	Female	10 - 14 years	High	population_high_10-14	LineChart
	Population	population__male__10-14	How many people live in each country?	Population	Male	10 - 14 years	High	population_high_10-14	LineChart
	Population	population__all__15-19	How many people live in each country?	Population	Both sexes	15 - 19 years	High	population_high_15-19	LineChart
	Population	population__female__15-19	How many people live in each country?	Population	Female	15 - 19 years	High	population_high_15-19	LineChart
	Population	population__male__15-19	How many people live in each country?	Population	Male	15 - 19 years	High	population_high_15-19	LineChart
	Population	population__all__20-29	How many people live in each country?	Population	Both sexes	20 - 29 years	High	population_high_20-29	LineChart
	Population	population__female__20-29	How many people live in each country?	Population	Female	20 - 29 years	High	population_high_20-29	LineChart
	Population	population__male__20-29	How many people live in each country?	Population	Male	20 - 29 years	High	population_high_20-29	LineChart
	Population	population__all__30-39	How many people live in each country?	Population	Both sexes	30 - 39 years	High	population_high_30-39	LineChart
	Population	population__female__30-39	How many people live in each country?	Population	Female	30 - 39 years	High	population_high_30-39	LineChart
	Population	population__male__30-39	How many people live in each country?	Population	Male	30 - 39 years	High	population_high_30-39	LineChart
	Population	population__all__40-49	How many people live in each country?	Population	Both sexes	40 - 49 years	High	population_high_40-49	LineChart
	Population	population__female__40-49	How many people live in each country?	Population	Female	40 - 49 years	High	population_high_40-49	LineChart
	Population	population__male__40-49	How many people live in each country?	Population	Male	40 - 49 years	High	population_high_40-49	LineChart
	Population	population__all__50-59	How many people live in each country?	Population	Both sexes	50 - 59 years	High	population_high_50-59	LineChart
	Population	population__female__50-59	How many people live in each country?	Population	Female	50 - 59 years	High	population_high_50-59	LineChart
	Population	population__male__50-59	How many people live in each country?	Population	Male	50 - 59 years	High	population_high_50-59	LineChart
	Population	population__all__60-69	How many people live in each country?	Population	Both sexes	60 - 69 years	High	population_high_60-69	LineChart
	Population	population__female__60-69	How many people live in each country?	Population	Female	60 - 69 years	High	population_high_60-69	LineChart
	Population	population__male__60-69	How many people live in each country?	Population	Male	60 - 69 years	High	population_high_60-69	LineChart
	Population	population__all__70-79	How many people live in each country?	Population	Both sexes	70 - 79 years	High	population_high_70-79	LineChart
	Population	population__female__70-79	How many people live in each country?	Population	Female	70 - 79 years	High	population_high_70-79	LineChart
	Population	population__male__70-79	How many people live in each country?	Population	Male	70 - 79 years	High	population_high_70-79	LineChart
	Population	population__all__80-89	How many people live in each country?	Population	Both sexes	80 - 89 years	High	population_high_80-89	LineChart
	Population	population__female__80-89	How many people live in each country?	Population	Female	80 - 89 years	High	population_high_80-89	LineChart
	Population	population__male__80-89	How many people live in each country?	Population	Male	80 - 89 years	High	population_high_80-89	LineChart
	Population	population__all__90-99	How many people live in each country?	Population	Both sexes	90 - 99 years	High	population_high_90-99	LineChart
	Population	population__female__90-99	How many people live in each country?	Population	Female	90 - 99 years	High	population_high_90-99	LineChart
	Population	population__male__90-99	How many people live in each country?	Population	Male	90 - 99 years	High	population_high_90-99	LineChart
	Population	population__all__100-	How many people live in each country?	Population	Both sexes	100+ years	High	population_high_100-	LineChart
	Population	population__female__100-	How many people live in each country?	Population	Female	100+ years	High	population_high_100-	LineChart
	Population	population__male__100-	How many people live in each country?	Population	Male	100+ years	High	population_high_100-	LineChart










table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__all.csv	population_records_all
columns	population_records_all
	slug	name	type
	location	Country name	EntityName
	year	Year	Year

table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__0-4.csv	population_records_0-4
columns	population_records_0-4
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__5-9.csv	population_records_5-9
columns	population_records_5-9
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__10-14.csv	population_records_10-14
columns	population_records_10-14
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__15-19.csv	population_records_15-19
columns	population_records_15-19
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__20-29.csv	population_records_20-29
columns	population_records_20-29
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__30-39.csv	population_records_30-39
columns	population_records_30-39
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__40-49.csv	population_records_40-49
columns	population_records_40-49
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__50-59.csv	population_records_50-59
columns	population_records_50-59
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__60-69.csv	population_records_60-69
columns	population_records_60-69
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__70-79.csv	population_records_70-79
columns	population_records_70-79
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__80-89.csv	population_records_80-89
columns	population_records_80-89
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__90-99.csv	population_records_90-99
columns	population_records_90-99
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__100+.csv	population_records_100-
columns	population_records_100-
	slug	name	type
	location	Country name	EntityName
	year	Year	Year


table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__all.csv	population_medium_all
columns	population_medium_all
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__0-4.csv	population_medium_0-4
columns	population_medium_0-4
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__5-9.csv	population_medium_5-9
columns	population_medium_5-9
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__10-14.csv	population_medium_10-14
columns	population_medium_10-14
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__15-19.csv	population_medium_15-19
columns	population_medium_15-19
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__20-29.csv	population_medium_20-29
columns	population_medium_20-29
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__30-39.csv	population_medium_30-39
columns	population_medium_30-39
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__40-49.csv	population_medium_40-49
columns	population_medium_40-49
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__50-59.csv	population_medium_50-59
columns	population_medium_50-59
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__60-69.csv	population_medium_60-69
columns	population_medium_60-69
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__70-79.csv	population_medium_70-79
columns	population_medium_70-79
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__80-89.csv	population_medium_80-89
columns	population_medium_80-89
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__90-99.csv	population_medium_90-99
columns	population_medium_90-99
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__100-.csv	population_medium_100-
columns	population_medium_100-
	slug	name	type
	location	Country name	EntityName
	year	Year	Year


table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__all.csv	population_low_all
columns	population_low_all
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__0-4.csv	population_low_0-4
columns	population_low_0-4
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__5-9.csv	population_low_5-9
columns	population_low_5-9
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__10-14.csv	population_low_10-14
columns	population_low_10-14
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__15-19.csv	population_low_15-19
columns	population_low_15-19
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__20-29.csv	population_low_20-29
columns	population_low_20-29
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__30-39.csv	population_low_30-39
columns	population_low_30-39
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__40-49.csv	population_low_40-49
columns	population_low_40-49
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__50-59.csv	population_low_50-59
columns	population_low_50-59
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__60-69.csv	population_low_60-69
columns	population_low_60-69
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__70-79.csv	population_low_70-79
columns	population_low_70-79
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__80-89.csv	population_low_80-89
columns	population_low_80-89
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__90-99.csv	population_low_90-99
columns	population_low_90-99
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__100-.csv	population_low_100-
columns	population_low_100-
	slug	name	type
	location	Country name	EntityName
	year	Year	Year


table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__all.csv	population_high_all
columns	population_high_all
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__0-4.csv	population_high_0-4
columns	population_high_0-4
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__5-9.csv	population_high_5-9
columns	population_high_5-9
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__10-14.csv	population_high_10-14
columns	population_high_10-14
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__15-19.csv	population_high_15-19
columns	population_high_15-19
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__20-29.csv	population_high_20-29
columns	population_high_20-29
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__30-39.csv	population_high_30-39
columns	population_high_30-39
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__40-49.csv	population_high_40-49
columns	population_high_40-49
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__50-59.csv	population_high_50-59
columns	population_high_50-59
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_high_60-69.csv	population_high_60-69
columns	population_high_60-69
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__70-79.csv	population_high_70-79
columns	population_high_70-79
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__80-89.csv	population_high_80-89
columns	population_high_80-89
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__90-99.csv	population_high_90-99
columns	population_high_90-99
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__100-.csv	population_high_100-
columns	population_high_100-
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
