title	Covid Data Explorer: United States
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/1HjHjB_njLizZKzwZlk5zX429IcMhy6WZRTlYwnsrJAM/edit#gid=0
defaultView	selection=~Michigan~California~New%20York
subtitle	Download the complete <em>Our World in Data</em> <a href="https://github.com/owid/covid-19-data/tree/master/public/data" target="_blank" rel="noopener noreferrer">COVID-19 dataset.</a>
hideAlertBanner	true
subNavId	coronavirus
subNavCurrentId	data-explorer
entityType	state
table	covidTrackingProject	https://raw.githubusercontent.com/shaahmad/usa-covid-data/master/all-states-edited.csv
switcher
	title	subtitle	Metric Radio	Interval Dropdown	Relative to Population Checkbox	Align outbreaks Checkbox	table	ySlugs	yScaleToggle	xSlug	type	hasMapTab
	Cumulative confirmed COVID-19 deaths per million people	lorem ipsum	Confirmed deaths	Cumulative	true	false	covidTrackingProject	deathConfirmed	true		LineChart	false
	Cumulative confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	Cumulative	false	true	covidTrackingProject	deathConfirmed	true		ScatterPlot	false
	Cumulative confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	Cumulative	false	false	covidTrackingProject	deathConfirmed	true		LineChart	false
	Daily new confirmed COVID-19 deaths per million people	lorem ipsum	Confirmed deaths	7-day rolling average	true	true	covidTrackingProject	deaths_rolling_average_weekly	true		ScatterPlot	false
	Daily new confirmed COVID-19 deaths per million people	lorem ipsum	Confirmed deaths	7-day rolling average	true	false	covidTrackingProject	deaths_rolling_average_weekly	true		LineChart	false
	Daily new confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	7-day rolling average	false	true	covidTrackingProject	deaths_rolling_average_weekly	true		ScatterPlot	false
	Daily new confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	7-day rolling average	false	false	covidTrackingProject	deaths_rolling_average_weekly	true		LineChart	false
	Daily new confirmed COVID-19 deaths per million people	lorem ipsum	Confirmed deaths	New per day	true	true	covidTrackingProject	deathIncrease	true		ScatterPlot	false
	Daily new confirmed COVID-19 deaths per million people	lorem ipsum	Confirmed deaths	New per day	true	false	covidTrackingProject	deathIncrease	true		LineChart	false
	Daily new confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	New per day	false	true	covidTrackingProject	deathIncrease	true		ScatterPlot	false
	Daily new confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	New per day	false	false	covidTrackingProject	deathIncrease	true		LineChart	false
	Weekly confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	Weekly	false	false	covidTrackingProject	weekly_deaths	true		LineChart	false
	Week by week change of confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	Weekly change	false	false	covidTrackingProject	weekly_deaths_change	false		LineChart	false
	Biweekly confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	Biweekly	false	false	covidTrackingProject	biweekly_deaths	true		LineChart	false
	Biweekly change of confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	Biweekly change	false	false	covidTrackingProject	biweekly_deaths_change	false		LineChart	false
	Case fatality rate of the ongoing COVID-19 pandemic	lorem ipsum	Case Fatality Rate	Cumulative	false	false	covidTrackingProject	cfr	false		LineChart	false
	Cumulative COVID-19 tests per 1,000 people	lorem ipsum	Tests	Cumulative	true	true	covidTrackingProject	totalTestsViral	true		ScatterPlot	false
	Cumulative COVID-19 tests per 1,000 people	lorem ipsum	Tests	Cumulative	true	false	covidTrackingProject	totalTestsViral	true		LineChart	false
	Cumulative COVID-19 tests	lorem ipsum	Tests	Cumulative	false	true	covidTrackingProject	totalTestsViral	true		ScatterPlot	false
	Cumulative COVID-19 tests	lorem ipsum	Tests	Cumulative	false	false	covidTrackingProject	totalTestsViral	true		LineChart	false
	Daily new COVID-19 tests per 1,000 people	lorem ipsum	Tests	7-day rolling average	true	true	covidTrackingProject	new_tests_smoothed	true		ScatterPlot	false
	Daily new COVID-19 tests per 1,000 people	lorem ipsum	Tests	7-day rolling average	true	false	covidTrackingProject	new_tests_smoothed	true		LineChart	false
	Daily new COVID-19 tests	lorem ipsum	Tests	7-day rolling average	false	true	covidTrackingProject	new_tests_smoothed	true		ScatterPlot	false
	Daily new COVID-19 tests	lorem ipsum	Tests	7-day rolling average	false	false	covidTrackingProject	new_tests_smoothed	true		LineChart	false
	Daily new COVID-19 tests per 1,000 people	lorem ipsum	Tests	New per day	true	true	covidTrackingProject	totalTestResultsIncrease	true		ScatterPlot	false
	Daily new COVID-19 tests per 1,000 people	lorem ipsum	Tests	New per day	true	false	covidTrackingProject	totalTestResultsIncrease	true		LineChart	false
	Daily new COVID-19 tests	lorem ipsum	Tests	New per day	false	true	covidTrackingProject	totalTestResultsIncrease	true		ScatterPlot	false
	Daily new COVID-19 tests	lorem ipsum	Tests	New per day	false	false	covidTrackingProject	totalTestResultsIncrease	true		LineChart	false
	Cumulative tests conducted per confirmed case of COVID-19	lorem ipsum	Tests per confirmed case	Cumulative	false	false	covidTrackingProject	cumulative_tests_per_case_filtered	true		LineChart	false
	Tests conducted per confirmed case of COVID-19	lorem ipsum	Tests per confirmed case	7-day rolling average	false	false	covidTrackingProject	tests_per_case_smoothed_filtered_gt_1	true		LineChart	false
	The share of COVID-19 tests that are positive	lorem ipsum	Share of positive tests	Cumulative	false	false	covidTrackingProject	positive_rate_cumulative_filtered	false		LineChart	false
	The share of daily COVID-19 tests that are positive	lorem ipsum	Share of positive tests	7-day rolling average	false	false	covidTrackingProject	positive_rate_filtered	false		LineChart	false


columns	covidTrackingProject
	slug	name	type	transform	annotationsColumnSlug	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo
	stateLong	State	EntityName
	date	Day	Date
	totalTestsPeopleViral	Total Tests	Integer
	positive	Confirmed cases	Integer
	death	Confirmed deaths	Integer
	deathIncrease	Daily deaths	Integer
	positiveIncrease	Daily cases	Integer
	cases_rolling_average_weekly	temp	Integer	rollingAverage date stateLong positiveIncrease 7
