explorerTitle	Water, Sanitation and Hygiene (WASH) Data Explorer
isPublished	true
indexViewsSeparately	true
googleSheet
selection	India	United States	Kenya	World	Bangladesh	South Africa	China
explorerSubtitle
hideAlertBanner	true
subNavId	water
subNavCurrentId	wash-data-explorer
hasMapTab	true
yAxisMin	0
wpBlockId	43865
table	https://catalog.ourworldindata.org/explorers/wash/2024-01-06/who/who.csv	water
downloadDataLink
hideAnnotationFieldsInTitle	true
pickerColumnSlugs

graphers
	title	subtitle	Resource Radio	Level of Use/Access Dropdown	Residence Radio	Relative to population Radio	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	hasMapTab	grapherId	sourceDesc	note	hideAnnotationFieldsInTitle	tab
	Number of people in rural areas not using sanitation facilities	Not using sanitation facilities means that people practice open defecation. Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.	Sanitation	No facilities	Rural	Number of people	water	san_ns_number_rural	false			LineChart	true					map
	Number of people in rural areas using improved sanitation facilities	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	Sanitation	Improved	Rural	Number of people	water	san_imp_number_rural	false			LineChart	true					map
	Share of the population with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.	Handwashing facilities	Basic	Total	Share of population	water	hyg_bas	false			LineChart	true					map
	Share of the population that relies on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.	Handwashing facilities	Limited	Total	Share of population	water	hyg_lim	false			LineChart	true					map
	Share of the population without handwashing facilities	No handwashing facility is available on the premises.	Handwashing facilities	No facilities	Total	Share of population	water	hyg_ns	false			LineChart	true					map
	Number of people with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.	Handwashing facilities	Basic	Total	Number of people	water	hyg_bas_number	false			LineChart	true					map
	Number of people that rely on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.	Handwashing facilities	Limited	Total	Number of people	water	hyg_lim_number	false			LineChart	true					map
	Number of people without handwashing facilities	No handwashing facility is available on the premises.	Handwashing facilities	No facilities	Total	Number of people	water	hyg_ns_number	false			LineChart	true					map
	Share of the urban population with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.	Handwashing facilities	Basic	Urban	Share of population	water	hyg_bas_urban	false			LineChart	true					map
	Share of the urban population that relies on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.	Handwashing facilities	Limited	Urban	Share of population	water	hyg_lim_urban	false			LineChart	true					map
	Share of the urban population without handwashing facilities	No handwashing facility is available on the premises.	Handwashing facilities	No facilities	Urban	Share of population	water	hyg_ns_urban	false			LineChart	true					map
	Number of people in urban areas with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.	Handwashing facilities	Basic	Urban	Number of people	water	hyg_bas_number_urban	false			LineChart	true					map
	Number of people in urban areas that rely on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.	Handwashing facilities	Limited	Urban	Number of people	water	hyg_lim_number_urban	false			LineChart	true					map
	Number of people in urban areas without handwashing facilities	No handwashing facility is available on the premises.	Handwashing facilities	No facilities	Urban	Number of people	water	hyg_ns_number_urban	false			LineChart	true					map
	Share of the rural population with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.	Handwashing facilities	Basic	Rural	Share of population	water	hyg_bas_rural	false			LineChart	true					map
	Share of the rural population that relies on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.	Handwashing facilities	Limited	Rural	Share of population	water	hyg_lim_rural	false			LineChart	true					map
	Share of the rural population without handwashing facilities	No handwashing facility is available on the premises.	Handwashing facilities	No facilities	Rural	Share of population	water	hyg_ns_rural	false			LineChart	true					map
	Number of people in rural areas with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.	Handwashing facilities	Basic	Rural	Number of people	water	hyg_bas_number_rural	false			LineChart	true					map
	Number of people in rural areas that rely on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.	Handwashing facilities	Limited	Rural	Number of people	water	hyg_lim_number_rural	false			LineChart	true					map
	Number of people in rural areas without handwashing facilities	No handwashing facility is available on the premises.	Handwashing facilities	No facilities	Rural	Number of people	water	hyg_ns_number_rural	false			LineChart	true					map

columns	water
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	colorScaleEqualSizeBins
	country	Country	EntityName
	year	Year	Year
	wat_imp	Usage of improved drinking water sources	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	wat_baso	Usage of basic drinking water services	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	wat_lim	Usage of limited drinking water services	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	5,,;10,,;20,,;30,,;40	false	YlOrBr
	wat_unimp	Usage of unimproved drinking water sources	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			An unimproved drinking water source is water from an unprotected dug well or unprotected spring.		0	5,,;10,,;20,,;30,,;40,,;50,,;60	false	YlOrRd
	wat_ns	No usage of drinking water facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Having no access to drinking water means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.		0	2.5,,;5,,;10,,;25,,;50	false	YlOrRd
	wat_sm	Usage of safely managed drinking water services	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_imp	Usage of improved sanitation facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_baso	Usage of basic sanitation services	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_lim	Usage of limited sanitation services	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	10,,;20,,;30,,;40,,;50,,;60	false	YlOrBr
	san_unimp	Usage of unimproved sanitation facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	10,,;20,;40,,;60,,;80,,;100	false	YlOrRd
	san_ns	Open defecation (no use of any sanitation facilities)	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	5,,;10,,;20,;40,,;60,,;80,,;100	false	YlOrRd
	san_sm	Usage of safely managed sanitation services	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	hyg_bas	Access to basic handwashing facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Basic handwashing facilities are facilities on premises with soap and water.		0	20,,;40,,;60,,;80,,;100	false	GnBu
	hyg_lim	Access to limited handwashing facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Limited handwashing facilities are facilities on premises without soap and water.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	hyg_ns	No handwashing facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			No handwashing facility is available on the premises.		0	2.5,,;5,,;10,,;25,,;50	false	YlOrRd
	wat_imp_number	Number using improved drinking water sources	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn	true
	wat_baso_number	Number using basic drinking water services	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn	true
