explorerTitle	Population change - Sex: 
selection	World

graphers
	sex Dropdown	age Dropdown	variant Dropdown	yVariableIds	hasMapTab
	all	70-79	medium	520189	true
	all	70-79	high	520190	true
	all	70-79	low	520191	true
	all	0	estimates	520192	true
	all	0	medium	520193	true
	all	0	high	520194	true
	all	0	low	520195	true
	all	1-4	estimates	520196	true
	all	1-4	medium	520197	true
	all	1-4	high	520198	true
	all	1-4	low	520199	true
	all	80-89	estimates	520200	true
	all	80-89	medium	520201	true
	all	80-89	high	520202	true
	all	80-89	low	520203	true
	all	30-39	estimates	520204	true
	all	30-39	medium	520205	true
	all	30-39	high	520206	true
	all	30-39	low	520207	true
	all	50-59	estimates	520208	true
	all	50-59	medium	520209	true
	all	50-59	high	520210	true
	all	50-59	low	520211	true
	all	all	estimates	520212	true
	all	all	medium	520213	true
	all	all	high	520214	true
	all	all	low	520215	true
	all	15-19	estimates	520216	true
	all	15-19	medium	520217	true
	all	15-19	high	520218	true
	all	15-19	low	520219	true
	all	100+	estimates	520220	true
	all	100+	medium	520221	true
	all	100+	high	520222	true
	all	100+	low	520223	true
	all	40-49	estimates	520224	true
	all	40-49	medium	520225	true
	all	40-49	high	520226	true
	all	40-49	low	520227	true
	all	90-99	estimates	520228	true
	all	90-99	medium	520229	true
	all	90-99	high	520230	true
	all	20-29	estimates	520231	true
	all	90-99	low	520232	true
	all	20-29	medium	520233	true
	all	20-29	high	520234	true
	all	20-29	low	520235	true
	all	15-64	estimates	520236	true
	all	15-64	medium	520237	true
	all	15-64	high	520238	true
	all	15-64	low	520239	true
	all	0-24	estimates	520240	true
	all	0-24	medium	520241	true
	all	0-24	high	520242	true
	all	0-24	low	520243	true
	all	5-9	estimates	520244	true
	all	5-9	medium	520245	true
	all	5-9	high	520246	true
	all	5-9	low	520247	true
	all	1	estimates	520248	true
	all	1	medium	520249	true
	all	1	high	520250	true
	all	1	low	520251	true
	all	60-69	estimates	520252	true
	all	60-69	medium	520253	true
	all	60-69	high	520254	true
	all	60-69	low	520255	true
	female	50-59	constant fertility	525308	true
	female	80-89	constant fertility	525309	true
	female	90-99	constant fertility	525310	true
	female	1-4	constant fertility	525311	true
	female	70-79	constant fertility	525312	true
	female	30-39	constant fertility	525313	true
	female	15-64	constant fertility	525314	true
	female	20-29	constant fertility	525315	true
	female	60-69	constant fertility	525316	true
	female	all	constant fertility	525317	true
	female	1	constant fertility	525318	true
	female	0-14	constant fertility	525319	true
	female	10-14	constant fertility	525320	true
	female	0-24	constant fertility	525321	true
	female	100+	constant fertility	525322	true
	female	15-19	constant fertility	525323	true
	female	40-49	constant fertility	525324	true
	female	0	constant fertility	525325	true
	female	5-9	constant fertility	525326	true
	female	0-4	constant fertility	525327	true
	male	50-59	constant fertility	525328	true
	male	80-89	constant fertility	525329	true
	male	90-99	constant fertility	525330	true
	male	1-4	constant fertility	525331	true
	male	70-79	constant fertility	525332	true
	male	30-39	constant fertility	525333	true
	male	15-64	constant fertility	525334	true
	male	20-29	constant fertility	525335	true
	male	60-69	constant fertility	525336	true
	male	all	constant fertility	525337	true
	male	1	constant fertility	525338	true
	male	0-14	constant fertility	525339	true
	male	10-14	constant fertility	525340	true
	male	0-24	constant fertility	525341	true
	male	100+	constant fertility	525342	true
	male	15-19	constant fertility	525343	true
	male	40-49	constant fertility	525344	true
	male	0	constant fertility	525345	true
	male	5-9	constant fertility	525346	true
	male	0-4	constant fertility	525347	true
	all	50-59	constant fertility	525348	true
	all	80-89	constant fertility	525349	true
	all	90-99	constant fertility	525350	true
	all	1-4	constant fertility	525351	true
	all	70-79	constant fertility	525352	true
	all	30-39	constant fertility	525353	true
	all	15-64	constant fertility	525354	true
	all	20-29	constant fertility	525355	true
	all	60-69	constant fertility	525356	true
	all	all	constant fertility	525357	true
	all	1	constant fertility	525358	true
	all	0-14	constant fertility	525359	true
	all	10-14	constant fertility	525360	true
	all	0-24	constant fertility	525361	true
	all	100+	constant fertility	525362	true
	all	15-19	constant fertility	525363	true
	all	40-49	constant fertility	525364	true
	all	0	constant fertility	525365	true
	all	5-9	constant fertility	525366	true
	all	0-4	constant fertility	525367	true
	female	18+	estimates	738004	true
	female	18+	medium	738005	true
	female	18+	high	738006	true
	female	18+	low	738007	true
	female	18+	constant fertility	738008	true
	female	15+	estimates	738009	true
	female	15+	medium	738010	true
	female	15+	high	738011	true
	female	15+	low	738012	true
	female	15+	constant fertility	738013	true
	male	18+	estimates	738014	true
	male	18+	medium	738015	true
	male	18+	high	738016	true
	male	18+	low	738017	true
	male	18+	constant fertility	738018	true
	male	15+	estimates	738019	true
	male	15+	medium	738020	true
	male	15+	low	738021	true
	male	15+	high	738022	true
	male	15+	constant fertility	738023	true
	all	18+	estimates	738024	true
	all	18+	medium	738025	true
	all	18+	high	738026	true
	all	18+	low	738027	true
	all	18+	constant fertility	738028	true
	all	15+	estimates	738029	true
	all	15+	medium	738030	true
	all	15+	high	738031	true
	all	15+	low	738032	true
	all	15+	constant fertility	738033	true
	female	75-79	constant fertility	831271	true
	female	75-79	estimates	831272	true
	female	75-79	high	831273	true
	female	75-79	low	831274	true
	female	75-79	medium	831275	true
	female	25-29	constant fertility	831276	true
	female	25-29	estimates	831277	true
	female	25-29	high	831278	true
	female	25-29	low	831279	true
	female	25-29	medium	831280	true
	female	65-69	constant fertility	831281	true
	female	65-69	estimates	831282	true
	female	65-69	high	831283	true
	female	65-69	low	831284	true
	female	65-69	medium	831285	true
	female	30-34	constant fertility	831286	true
	female	30-34	estimates	831287	true
	female	30-34	high	831288	true
	female	30-34	low	831289	true
	female	30-34	medium	831290	true
	female	80-84	constant fertility	831291	true
	female	80-84	estimates	831292	true
	female	80-84	high	831293	true
	female	80-84	low	831294	true
	female	80-84	medium	831295	true
	female	35-39	constant fertility	831296	true
	female	35-39	estimates	831297	true
	female	35-39	high	831298	true
	female	35-39	low	831299	true
	female	35-39	medium	831300	true
	female	60-64	constant fertility	831301	true
	female	60-64	estimates	831302	true
	female	60-64	high	831303	true
	female	60-64	low	831304	true
	female	60-64	medium	831305	true
	female	50-54	constant fertility	831306	true
	female	50-54	estimates	831307	true
	female	50-54	high	831308	true
	female	50-54	low	831309	true
	female	50-54	medium	831310	true
	female	85-89	constant fertility	831311	true
	female	85-89	estimates	831312	true
	female	85-89	high	831313	true
	female	85-89	low	831314	true
	female	85-89	medium	831315	true
	female	40-44	constant fertility	831316	true
	female	40-44	estimates	831317	true
	female	40-44	high	831318	true
	female	40-44	low	831319	true
	female	40-44	medium	831320	true
	female	70-74	constant fertility	831321	true
	female	70-74	estimates	831322	true
	female	70-74	high	831323	true
	female	70-74	low	831324	true
	female	70-74	medium	831325	true
	female	90-94	constant fertility	831326	true
	female	90-94	estimates	831327	true
	female	90-94	high	831328	true
	female	90-94	low	831329	true
	female	90-94	medium	831330	true
	female	55-59	constant fertility	831331	true
	female	55-59	estimates	831332	true
	female	55-59	high	831333	true
	female	55-59	low	831334	true
	female	55-59	medium	831335	true
	female	20-24	constant fertility	831336	true
	female	20-24	estimates	831337	true
	female	20-24	high	831338	true
	female	20-24	low	831339	true
	female	20-24	medium	831340	true
	female	45-49	constant fertility	831341	true
	female	45-49	estimates	831342	true
	female	45-49	high	831343	true
	female	45-49	low	831344	true
	female	45-49	medium	831345	true
	female	95-99	constant fertility	831346	true
	female	95-99	estimates	831347	true
	female	95-99	high	831348	true
	female	95-99	low	831349	true
	female	95-99	medium	831350	true
	male	75-79	constant fertility	831351	true
	male	75-79	estimates	831352	true
	male	75-79	high	831353	true
	male	75-79	low	831354	true
	male	75-79	medium	831355	true
	male	25-29	constant fertility	831356	true
	male	25-29	estimates	831357	true
	male	25-29	high	831358	true
	male	25-29	low	831359	true
	male	25-29	medium	831360	true
	male	65-69	constant fertility	831361	true
	male	65-69	estimates	831362	true
	male	65-69	high	831363	true
	male	65-69	low	831364	true
	male	65-69	medium	831365	true
	male	30-34	constant fertility	831366	true
	male	30-34	estimates	831367	true
	male	30-34	high	831368	true
	male	30-34	low	831369	true
	male	30-34	medium	831370	true
	male	80-84	constant fertility	831371	true
	male	80-84	estimates	831372	true
	male	80-84	high	831373	true
	male	80-84	low	831374	true
	male	80-84	medium	831375	true
	male	35-39	constant fertility	831376	true
	male	35-39	estimates	831377	true
	male	35-39	high	831378	true
	male	35-39	low	831379	true
	male	35-39	medium	831380	true
	male	60-64	constant fertility	831381	true
	male	60-64	estimates	831382	true
	male	60-64	high	831383	true
	male	60-64	low	831384	true
	male	60-64	medium	831385	true
	male	50-54	constant fertility	831386	true
	male	50-54	estimates	831387	true
	male	50-54	high	831388	true
	male	50-54	low	831389	true
	male	50-54	medium	831390	true
	male	85-89	constant fertility	831391	true
	male	85-89	estimates	831392	true
	male	85-89	high	831393	true
	male	85-89	low	831394	true
	male	85-89	medium	831395	true
	male	40-44	constant fertility	831396	true
	male	40-44	estimates	831397	true
	male	40-44	high	831398	true
	male	40-44	low	831399	true
	male	40-44	medium	831400	true
	male	70-74	constant fertility	831401	true
	male	70-74	estimates	831402	true
	male	70-74	high	831403	true
	male	70-74	low	831404	true
	male	70-74	medium	831405	true
	male	90-94	constant fertility	831406	true
	male	90-94	estimates	831407	true
	male	90-94	high	831408	true
	male	90-94	low	831409	true
	male	90-94	medium	831410	true
	male	55-59	constant fertility	831411	true
	male	55-59	estimates	831412	true
	male	55-59	high	831413	true
	male	55-59	low	831414	true
	male	55-59	medium	831415	true
	male	20-24	constant fertility	831416	true
	male	20-24	estimates	831417	true
	male	20-24	high	831418	true
	male	20-24	low	831419	true
	male	20-24	medium	831420	true
	male	45-49	constant fertility	831421	true
	male	45-49	estimates	831422	true
	male	45-49	high	831423	true
	male	45-49	low	831424	true
	male	45-49	medium	831425	true
	male	95-99	constant fertility	831426	true
	male	95-99	estimates	831427	true
	male	95-99	high	831428	true
	male	95-99	low	831429	true
	male	95-99	medium	831430	true
	all	75-79	constant fertility	831431	true
	all	75-79	estimates	831432	true
	all	75-79	high	831433	true
	all	75-79	low	831434	true
	all	75-79	medium	831435	true
	all	25-29	constant fertility	831436	true
	all	25-29	estimates	831437	true
	all	25-29	high	831438	true
	all	25-29	low	831439	true
	all	25-29	medium	831440	true
	all	65-69	constant fertility	831441	true
	all	65-69	estimates	831442	true
	all	65-69	high	831443	true
	all	65-69	low	831444	true
	all	65-69	medium	831445	true
	all	30-34	constant fertility	831446	true
	all	30-34	estimates	831447	true
	all	30-34	high	831448	true
	all	30-34	low	831449	true
	all	30-34	medium	831450	true
	all	80-84	constant fertility	831451	true
	all	80-84	estimates	831452	true
	all	80-84	high	831453	true
	all	80-84	low	831454	true
	all	80-84	medium	831455	true
	all	35-39	constant fertility	831456	true
	all	35-39	estimates	831457	true
	all	35-39	high	831458	true
	all	35-39	low	831459	true
	all	35-39	medium	831460	true
	all	60-64	constant fertility	831461	true
	all	60-64	estimates	831462	true
	all	60-64	high	831463	true
	all	60-64	low	831464	true
	all	60-64	medium	831465	true
	all	50-54	constant fertility	831466	true
	all	50-54	estimates	831467	true
	all	50-54	high	831468	true
	all	50-54	low	831469	true
	all	50-54	medium	831470	true
	all	85-89	constant fertility	831471	true
	all	85-89	estimates	831472	true
	all	85-89	high	831473	true
	all	85-89	low	831474	true
	all	85-89	medium	831475	true
	all	40-44	constant fertility	831476	true
	all	40-44	estimates	831477	true
	all	40-44	high	831478	true
	all	40-44	low	831479	true
	all	40-44	medium	831480	true
	all	70-74	constant fertility	831481	true
	all	70-74	estimates	831482	true
	all	70-74	high	831483	true
	all	70-74	low	831484	true
	all	70-74	medium	831485	true
	all	90-94	constant fertility	831486	true
	all	90-94	estimates	831487	true
	all	90-94	high	831488	true
	all	90-94	low	831489	true
	all	90-94	medium	831490	true
	all	55-59	constant fertility	831491	true
	all	55-59	estimates	831492	true
	all	55-59	high	831493	true
	all	55-59	low	831494	true
	all	55-59	medium	831495	true
	all	20-24	constant fertility	831496	true
	all	20-24	estimates	831497	true
	all	20-24	high	831498	true
	all	20-24	low	831499	true
	all	20-24	medium	831500	true
	all	45-49	constant fertility	831501	true
	all	45-49	estimates	831502	true
	all	45-49	high	831503	true
	all	45-49	low	831504	true
	all	45-49	medium	831505	true
	all	95-99	constant fertility	831506	true
	all	95-99	estimates	831507	true
	all	95-99	high	831508	true
	all	95-99	low	831509	true
	all	95-99	medium	831510	true

columns
	variableId
	520014
	520017
	520018
	520019
	520020
	520021
	520022
	520023
	520024
	520025
	520026
	520027
	520028
	520029
	520030
	520031
	520032
	520033
	520034
	520035
	520036
	520037
	520038
	520039
	520040
	520041
	520042
	520043
	520044
	520045
	520046
	520047
	520048
	520049
	520050
	520051
	520052
	520053
	520054
	520055
	520056
	520057
	520058
	520059
	520060
	520061
	520062
	520063
	520064
	520065
	520066
	520067
	520068
	520069
	520070
	520071
	520072
	520073
	520074
	520075
	520076
	520077
	520078
	520079
	520080
	520081
	520082
	520083
	520084
	520085
	520086
	520087
	520088
	520089
	520090
	520091
	520092
	520093
	520094
	520095
	520096
	520097
	520098
	520099
	520100
	520101
	520102
	520103
	520104
	520105
	520106
	520107
	520108
	520109
	520110
	520111
	520112
	520113
	520114
	520115
	520116
	520117
	520118
	520119
	520120
	520121
	520122
	520123
	520124
	520125
	520126
	520127
	520128
	520129
	520130
	520131
	520132
	520133
	520134
	520135
	520136
	520137
	520138
	520139
	520140
	520141
	520142
	520143
	520144
	520145
	520146
	520147
	520148
	520149
	520150
	520151
	520152
	520153
	520154
	520155
	520156
	520157
	520158
	520159
	520160
	520161
	520162
	520163
	520164
	520165
	520166
	520167
	520168
	520169
	520170
	520171
	520172
	520173
	520174
	520175
	520176
	520177
	520178
	520179
	520180
	520181
	520182
	520183
	520184
	520185
	520186
	520187
	520188
	520189
	520190
	520191
	520192
	520193
	520194
	520195
	520196
	520197
	520198
	520199
	520200
	520201
	520202
	520203
	520204
	520205
	520206
	520207
	520208
	520209
	520210
	520211
	520212
	520213
	520214
	520215
	520216
	520217
	520218
	520219
	520220
	520221
	520222
	520223
	520224
	520225
	520226
	520227
	520228
	520229
	520230
	520231
	520232
	520233
	520234
	520235
	520236
	520237
	520238
	520239
	520240
	520241
	520242
	520243
	520244
	520245
	520246
	520247
	520248
	520249
	520250
	520251
	520252
	520253
	520254
	520255
	525308
	525309
	525310
	525311
	525312
	525313
	525314
	525315
	525316
	525317
	525318
	525319
	525320
	525321
	525322
	525323
	525324
	525325
	525326
	525327
	525328
	525329
	525330
	525331
	525332
	525333
	525334
	525335
	525336
	525337
	525338
	525339
	525340
	525341
	525342
	525343
	525344
	525345
	525346
	525347
	525348
	525349
	525350
	525351
	525352
	525353
	525354
	525355
	525356
	525357
	525358
	525359
	525360
	525361
	525362
	525363
	525364
	525365
	525366
	525367
	738004
	738005
	738006
	738007
	738008
	738009
	738010
	738011
	738012
	738013
	738014
	738015
	738016
	738017
	738018
	738019
	738020
	738021
	738022
	738023
	738024
	738025
	738026
	738027
	738028
	738029
	738030
	738031
	738032
	738033
	831271
	831272
	831273
	831274
	831275
	831276
	831277
	831278
	831279
	831280
	831281
	831282
	831283
	831284
	831285
	831286
	831287
	831288
	831289
	831290
	831291
	831292
	831293
	831294
	831295
	831296
	831297
	831298
	831299
	831300
	831301
	831302
	831303
	831304
	831305
	831306
	831307
	831308
	831309
	831310
	831311
	831312
	831313
	831314
	831315
	831316
	831317
	831318
	831319
	831320
	831321
	831322
	831323
	831324
	831325
	831326
	831327
	831328
	831329
	831330
	831331
	831332
	831333
	831334
	831335
	831336
	831337
	831338
	831339
	831340
	831341
	831342
	831343
	831344
	831345
	831346
	831347
	831348
	831349
	831350
	831351
	831352
	831353
	831354
	831355
	831356
	831357
	831358
	831359
	831360
	831361
	831362
	831363
	831364
	831365
	831366
	831367
	831368
	831369
	831370
	831371
	831372
	831373
	831374
	831375
	831376
	831377
	831378
	831379
	831380
	831381
	831382
	831383
	831384
	831385
	831386
	831387
	831388
	831389
	831390
	831391
	831392
	831393
	831394
	831395
	831396
	831397
	831398
	831399
	831400
	831401
	831402
	831403
	831404
	831405
	831406
	831407
	831408
	831409
	831410
	831411
	831412
	831413
	831414
	831415
	831416
	831417
	831418
	831419
	831420
	831421
	831422
	831423
	831424
	831425
	831426
	831427
	831428
	831429
	831430
	831431
	831432
	831433
	831434
	831435
	831436
	831437
	831438
	831439
	831440
	831441
	831442
	831443
	831444
	831445
	831446
	831447
	831448
	831449
	831450
	831451
	831452
	831453
	831454
	831455
	831456
	831457
	831458
	831459
	831460
	831461
	831462
	831463
	831464
	831465
	831466
	831467
	831468
	831469
	831470
	831471
	831472
	831473
	831474
	831475
	831476
	831477
	831478
	831479
	831480
	831481
	831482
	831483
	831484
	831485
	831486
	831487
	831488
	831489
	831490
	831491
	831492
	831493
	831494
	831495
	831496
	831497
	831498
	831499
	831500
	831501
	831502
	831503
	831504
	831505
	831506
	831507
	831508
	831509
	831510
