explorerTitle	Average hours of work per employed person - Economic_activity: (
selection	World

graphers
	economic_activity Dropdown	education Dropdown	yVariableIds	hasMapTab
	(ISIC-Rev.3.1): B. Fishing	Education Aggregate levels: Advanced	812965	true
	(ISIC-Rev.3.1): B. Fishing	Education Aggregate levels: Basic	812966	true
	(ISIC-Rev.3.1): B. Fishing	Education Aggregate levels: Intermediate	812967	true
	(ISIC-Rev.3.1): B. Fishing	Education Aggregate levels: Less than basic	812968	true
	(ISIC-Rev.3.1): B. Fishing	Education Aggregate levels: Level not stated	812969	true
	(ISIC-Rev.3.1): B. Fishing	Education Aggregate levels: Total	812970	true
	(ISIC-Rev.3.1): C. Mining and quarrying	Education Aggregate levels: Advanced	812971	true
	(ISIC-Rev.3.1): C. Mining and quarrying	Education Aggregate levels: Basic	812972	true
	(ISIC-Rev.3.1): C. Mining and quarrying	Education Aggregate levels: Intermediate	812973	true
	(ISIC-Rev.3.1): C. Mining and quarrying	Education Aggregate levels: Less than basic	812974	true
	(ISIC-Rev.3.1): C. Mining and quarrying	Education Aggregate levels: Level not stated	812975	true
	(ISIC-Rev.3.1): C. Mining and quarrying	Education Aggregate levels: Total	812976	true
	(ISIC-Rev.3.1): D. Manufacturing	Education Aggregate levels: Advanced	812977	true
	(ISIC-Rev.3.1): D. Manufacturing	Education Aggregate levels: Basic	812978	true
	(ISIC-Rev.3.1): D. Manufacturing	Education Aggregate levels: Intermediate	812979	true
	(ISIC-Rev.3.1): D. Manufacturing	Education Aggregate levels: Less than basic	812980	true
	(ISIC-Rev.3.1): D. Manufacturing	Education Aggregate levels: Level not stated	812981	true
	(ISIC-Rev.3.1): D. Manufacturing	Education Aggregate levels: Total	812982	true
	(ISIC-Rev.3.1): E. Electricity, gas and water supply	Education Aggregate levels: Advanced	812983	true
	(ISIC-Rev.3.1): E. Electricity, gas and water supply	Education Aggregate levels: Basic	812984	true
	(ISIC-Rev.3.1): E. Electricity, gas and water supply	Education Aggregate levels: Intermediate	812985	true
	(ISIC-Rev.3.1): E. Electricity, gas and water supply	Education Aggregate levels: Less than basic	812986	true
	(ISIC-Rev.3.1): E. Electricity, gas and water supply	Education Aggregate levels: Level not stated	812987	true
	(ISIC-Rev.3.1): E. Electricity, gas and water supply	Education Aggregate levels: Total	812988	true
	(ISIC-Rev.3.1): F. Construction	Education Aggregate levels: Advanced	812989	true
	(ISIC-Rev.3.1): F. Construction	Education Aggregate levels: Basic	812990	true
	(ISIC-Rev.3.1): F. Construction	Education Aggregate levels: Intermediate	812991	true
	(ISIC-Rev.3.1): F. Construction	Education Aggregate levels: Less than basic	812992	true
	(ISIC-Rev.3.1): F. Construction	Education Aggregate levels: Level not stated	812993	true
	(ISIC-Rev.3.1): F. Construction	Education Aggregate levels: Total	812994	true
	(ISIC-Rev.3.1): G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods	Education Aggregate levels: Advanced	812995	true
	(ISIC-Rev.3.1): G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods	Education Aggregate levels: Basic	812996	true
	(ISIC-Rev.3.1): G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods	Education Aggregate levels: Intermediate	812997	true
	(ISIC-Rev.3.1): G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods	Education Aggregate levels: Less than basic	812998	true
	(ISIC-Rev.3.1): G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods	Education Aggregate levels: Level not stated	812999	true
	(ISIC-Rev.3.1): G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods	Education Aggregate levels: Total	813000	true
	(ISIC-Rev.3.1): H. Hotels and restaurants	Education Aggregate levels: Advanced	813001	true
	(ISIC-Rev.3.1): H. Hotels and restaurants	Education Aggregate levels: Basic	813002	true
	(ISIC-Rev.3.1): H. Hotels and restaurants	Education Aggregate levels: Intermediate	813003	true
	(ISIC-Rev.3.1): H. Hotels and restaurants	Education Aggregate levels: Less than basic	813004	true
	(ISIC-Rev.3.1): H. Hotels and restaurants	Education Aggregate levels: Level not stated	813005	true
	(ISIC-Rev.3.1): H. Hotels and restaurants	Education Aggregate levels: Total	813006	true
	(ISIC-Rev.3.1): I. Transport, storage and communications	Education Aggregate levels: Advanced	813007	true
	(ISIC-Rev.3.1): I. Transport, storage and communications	Education Aggregate levels: Basic	813008	true
	(ISIC-Rev.3.1): I. Transport, storage and communications	Education Aggregate levels: Intermediate	813009	true
	(ISIC-Rev.3.1): I. Transport, storage and communications	Education Aggregate levels: Less than basic	813010	true
	(ISIC-Rev.3.1): I. Transport, storage and communications	Education Aggregate levels: Level not stated	813011	true
	(ISIC-Rev.3.1): I. Transport, storage and communications	Education Aggregate levels: Total	813012	true
	(ISIC-Rev.3.1): J. Financial intermediation	Education Aggregate levels: Advanced	813013	true
	(ISIC-Rev.3.1): J. Financial intermediation	Education Aggregate levels: Basic	813014	true
	(ISIC-Rev.3.1): J. Financial intermediation	Education Aggregate levels: Intermediate	813015	true
	(ISIC-Rev.3.1): J. Financial intermediation	Education Aggregate levels: Less than basic	813016	true
	(ISIC-Rev.3.1): J. Financial intermediation	Education Aggregate levels: Level not stated	813017	true
	(ISIC-Rev.3.1): J. Financial intermediation	Education Aggregate levels: Total	813018	true
	(ISIC-Rev.3.1): K. Real estate, renting and business activities	Education Aggregate levels: Advanced	813019	true
	(ISIC-Rev.3.1): K. Real estate, renting and business activities	Education Aggregate levels: Basic	813020	true
	(ISIC-Rev.3.1): K. Real estate, renting and business activities	Education Aggregate levels: Intermediate	813021	true
	(ISIC-Rev.3.1): K. Real estate, renting and business activities	Education Aggregate levels: Less than basic	813022	true
	(ISIC-Rev.3.1): K. Real estate, renting and business activities	Education Aggregate levels: Level not stated	813023	true
	(ISIC-Rev.3.1): K. Real estate, renting and business activities	Education Aggregate levels: Total	813024	true
	(ISIC-Rev.3.1): L. Public administration and defence; compulsory social security	Education Aggregate levels: Advanced	813025	true
	(ISIC-Rev.3.1): L. Public administration and defence; compulsory social security	Education Aggregate levels: Basic	813026	true
	(ISIC-Rev.3.1): L. Public administration and defence; compulsory social security	Education Aggregate levels: Intermediate	813027	true
	(ISIC-Rev.3.1): L. Public administration and defence; compulsory social security	Education Aggregate levels: Less than basic	813028	true
	(ISIC-Rev.3.1): L. Public administration and defence; compulsory social security	Education Aggregate levels: Level not stated	813029	true
	(ISIC-Rev.3.1): L. Public administration and defence; compulsory social security	Education Aggregate levels: Total	813030	true
	(ISIC-Rev.3.1): M. Education	Education Aggregate levels: Advanced	813031	true
	(ISIC-Rev.3.1): M. Education	Education Aggregate levels: Basic	813032	true
	(ISIC-Rev.3.1): M. Education	Education Aggregate levels: Intermediate	813033	true
	(ISIC-Rev.3.1): M. Education	Education Aggregate levels: Less than basic	813034	true
	(ISIC-Rev.3.1): M. Education	Education Aggregate levels: Level not stated	813035	true
	(ISIC-Rev.3.1): M. Education	Education Aggregate levels: Total	813036	true
	(ISIC-Rev.3.1): N. Health and social work	Education Aggregate levels: Advanced	813037	true
	(ISIC-Rev.3.1): N. Health and social work	Education Aggregate levels: Basic	813038	true
	(ISIC-Rev.3.1): N. Health and social work	Education Aggregate levels: Intermediate	813039	true
	(ISIC-Rev.3.1): N. Health and social work	Education Aggregate levels: Less than basic	813040	true
	(ISIC-Rev.3.1): N. Health and social work	Education Aggregate levels: Level not stated	813041	true
	(ISIC-Rev.3.1): N. Health and social work	Education Aggregate levels: Total	813042	true
	(ISIC-Rev.3.1): O. Other community, social and personal service activities	Education Aggregate levels: Advanced	813043	true
	(ISIC-Rev.3.1): O. Other community, social and personal service activities	Education Aggregate levels: Basic	813044	true
	(ISIC-Rev.3.1): O. Other community, social and personal service activities	Education Aggregate levels: Intermediate	813045	true
	(ISIC-Rev.3.1): O. Other community, social and personal service activities	Education Aggregate levels: Less than basic	813046	true
	(ISIC-Rev.3.1): O. Other community, social and personal service activities	Education Aggregate levels: Level not stated	813047	true
	(ISIC-Rev.3.1): P. Activities of private households as employers and undifferentiated production activities of private households	Education Aggregate levels: Advanced	813048	true
	(ISIC-Rev.3.1): O. Other community, social and personal service activities	Education Aggregate levels: Total	813049	true
	(ISIC-Rev.3.1): P. Activities of private households as employers and undifferentiated production activities of private households	Education Aggregate levels: Basic	813050	true
	(ISIC-Rev.3.1): P. Activities of private households as employers and undifferentiated production activities of private households	Education Aggregate levels: Intermediate	813051	true
	(ISIC-Rev.3.1): P. Activities of private households as employers and undifferentiated production activities of private households	Education Aggregate levels: Less than basic	813052	true
	(ISIC-Rev.3.1): P. Activities of private households as employers and undifferentiated production activities of private households	Education Aggregate levels: Level not stated	813053	true
	(ISIC-Rev.3.1): P. Activities of private households as employers and undifferentiated production activities of private households	Education Aggregate levels: Total	813054	true
	(ISIC-Rev.3.1): Q. Extraterritorial organizations and bodies	Education Aggregate levels: Advanced	813055	true
	(ISIC-Rev.3.1): Q. Extraterritorial organizations and bodies	Education Aggregate levels: Basic	813056	true
	(ISIC-Rev.3.1): Q. Extraterritorial organizations and bodies	Education Aggregate levels: Intermediate	813057	true
	(ISIC-Rev.3.1): Q. Extraterritorial organizations and bodies	Education Aggregate levels: Less than basic	813058	true
	(ISIC-Rev.3.1): Q. Extraterritorial organizations and bodies	Education Aggregate levels: Level not stated	813059	true
	(ISIC-Rev.3.1): Q. Extraterritorial organizations and bodies	Education Aggregate levels: Total	813060	true
	(ISIC-Rev.3.1): Total	Education Aggregate levels: Advanced	813061	true
	(ISIC-Rev.3.1): Total	Education Aggregate levels: Basic	813062	true
	(ISIC-Rev.3.1): Total	Education Aggregate levels: Intermediate	813063	true
	(ISIC-Rev.3.1): Total	Education Aggregate levels: Less than basic	813064	true
	(ISIC-Rev.3.1): Total	Education Aggregate levels: Level not stated	813065	true
	(ISIC-Rev.3.1): Total	Education Aggregate levels: Total	813066	true
	(ISIC-Rev.3.1): X. Not elsewhere classified	Education Aggregate levels: Advanced	813067	true
	(ISIC-Rev.3.1): X. Not elsewhere classified	Education Aggregate levels: Basic	813068	true
	(ISIC-Rev.3.1): X. Not elsewhere classified	Education Aggregate levels: Intermediate	813069	true
	(ISIC-Rev.3.1): X. Not elsewhere classified	Education Aggregate levels: Less than basic	813070	true
	(ISIC-Rev.3.1): X. Not elsewhere classified	Education Aggregate levels: Level not stated	813071	true
	(ISIC-Rev.3.1): X. Not elsewhere classified	Education Aggregate levels: Total	813072	true
	(ISIC-Rev.4): A. Agriculture; forestry and fishing	Education Aggregate levels: Advanced	813073	true
	(ISIC-Rev.4): A. Agriculture; forestry and fishing	Education Aggregate levels: Basic	813074	true
	(ISIC-Rev.4): A. Agriculture; forestry and fishing	Education Aggregate levels: Intermediate	813075	true
	(ISIC-Rev.4): A. Agriculture; forestry and fishing	Education Aggregate levels: Less than basic	813076	true
	(ISIC-Rev.4): A. Agriculture; forestry and fishing	Education Aggregate levels: Level not stated	813077	true
	(ISIC-Rev.4): A. Agriculture; forestry and fishing	Education Aggregate levels: Total	813078	true
	(ISIC-Rev.4): B. Mining and quarrying	Education Aggregate levels: Advanced	813079	true
	(ISIC-Rev.4): B. Mining and quarrying	Education Aggregate levels: Basic	813080	true
	(ISIC-Rev.4): B. Mining and quarrying	Education Aggregate levels: Intermediate	813081	true
	(ISIC-Rev.4): B. Mining and quarrying	Education Aggregate levels: Less than basic	813082	true
	(ISIC-Rev.4): B. Mining and quarrying	Education Aggregate levels: Level not stated	813083	true
	(ISIC-Rev.4): B. Mining and quarrying	Education Aggregate levels: Total	813084	true
	(ISIC-Rev.4): C. Manufacturing	Education Aggregate levels: Advanced	813085	true
	(ISIC-Rev.4): C. Manufacturing	Education Aggregate levels: Basic	813086	true
	(ISIC-Rev.4): C. Manufacturing	Education Aggregate levels: Intermediate	813087	true
	(ISIC-Rev.4): C. Manufacturing	Education Aggregate levels: Less than basic	813088	true
	(ISIC-Rev.4): C. Manufacturing	Education Aggregate levels: Level not stated	813089	true
	(ISIC-Rev.4): C. Manufacturing	Education Aggregate levels: Total	813090	true
	(ISIC-Rev.4): D. Electricity; gas, steam and air conditioning supply	Education Aggregate levels: Advanced	813091	true
	(ISIC-Rev.4): D. Electricity; gas, steam and air conditioning supply	Education Aggregate levels: Basic	813092	true
	(ISIC-Rev.4): D. Electricity; gas, steam and air conditioning supply	Education Aggregate levels: Intermediate	813093	true
	(ISIC-Rev.4): D. Electricity; gas, steam and air conditioning supply	Education Aggregate levels: Less than basic	813094	true
	(ISIC-Rev.4): D. Electricity; gas, steam and air conditioning supply	Education Aggregate levels: Level not stated	813095	true
	(ISIC-Rev.4): D. Electricity; gas, steam and air conditioning supply	Education Aggregate levels: Total	813096	true
	(ISIC-Rev.4): E. Water supply; sewerage, waste management and remediation activities	Education Aggregate levels: Advanced	813097	true
	(ISIC-Rev.4): E. Water supply; sewerage, waste management and remediation activities	Education Aggregate levels: Basic	813098	true
	(ISIC-Rev.4): E. Water supply; sewerage, waste management and remediation activities	Education Aggregate levels: Intermediate	813099	true
	(ISIC-Rev.4): E. Water supply; sewerage, waste management and remediation activities	Education Aggregate levels: Less than basic	813100	true
	(ISIC-Rev.4): E. Water supply; sewerage, waste management and remediation activities	Education Aggregate levels: Level not stated	813101	true
	(ISIC-Rev.4): E. Water supply; sewerage, waste management and remediation activities	Education Aggregate levels: Total	813102	true
	(ISIC-Rev.4): F. Construction	Education Aggregate levels: Advanced	813103	true
	(ISIC-Rev.4): F. Construction	Education Aggregate levels: Basic	813104	true
	(ISIC-Rev.4): F. Construction	Education Aggregate levels: Intermediate	813105	true
	(ISIC-Rev.4): F. Construction	Education Aggregate levels: Less than basic	813106	true
	(ISIC-Rev.4): F. Construction	Education Aggregate levels: Level not stated	813107	true
	(ISIC-Rev.4): F. Construction	Education Aggregate levels: Total	813108	true
	(ISIC-Rev.4): G. Wholesale and retail trade; repair of motor vehicles and motorcycles	Education Aggregate levels: Advanced	813109	true
	(ISIC-Rev.4): G. Wholesale and retail trade; repair of motor vehicles and motorcycles	Education Aggregate levels: Basic	813110	true
	(ISIC-Rev.4): G. Wholesale and retail trade; repair of motor vehicles and motorcycles	Education Aggregate levels: Intermediate	813111	true
	(ISIC-Rev.4): G. Wholesale and retail trade; repair of motor vehicles and motorcycles	Education Aggregate levels: Level not stated	813112	true
	(ISIC-Rev.4): G. Wholesale and retail trade; repair of motor vehicles and motorcycles	Education Aggregate levels: Less than basic	813113	true
	(ISIC-Rev.4): G. Wholesale and retail trade; repair of motor vehicles and motorcycles	Education Aggregate levels: Total	813114	true
	(ISIC-Rev.4): H. Transportation and storage	Education Aggregate levels: Advanced	813115	true
	(ISIC-Rev.4): H. Transportation and storage	Education Aggregate levels: Basic	813116	true
	(ISIC-Rev.4): H. Transportation and storage	Education Aggregate levels: Intermediate	813117	true
	(ISIC-Rev.4): H. Transportation and storage	Education Aggregate levels: Less than basic	813118	true
	(ISIC-Rev.4): H. Transportation and storage	Education Aggregate levels: Level not stated	813119	true
	(ISIC-Rev.4): H. Transportation and storage	Education Aggregate levels: Total	813120	true
	(ISIC-Rev.4): I. Accommodation and food service activities	Education Aggregate levels: Advanced	813121	true
	(ISIC-Rev.4): I. Accommodation and food service activities	Education Aggregate levels: Basic	813122	true
	(ISIC-Rev.4): I. Accommodation and food service activities	Education Aggregate levels: Intermediate	813123	true
	(ISIC-Rev.4): I. Accommodation and food service activities	Education Aggregate levels: Less than basic	813124	true
	(ISIC-Rev.4): I. Accommodation and food service activities	Education Aggregate levels: Level not stated	813125	true
	(ISIC-Rev.4): I. Accommodation and food service activities	Education Aggregate levels: Total	813126	true
	(ISIC-Rev.4): J. Information and communication	Education Aggregate levels: Advanced	813127	true
	(ISIC-Rev.4): J. Information and communication	Education Aggregate levels: Basic	813128	true
	(ISIC-Rev.4): J. Information and communication	Education Aggregate levels: Intermediate	813129	true
	(ISIC-Rev.4): J. Information and communication	Education Aggregate levels: Less than basic	813130	true
	(ISIC-Rev.4): J. Information and communication	Education Aggregate levels: Level not stated	813131	true
	(ISIC-Rev.4): J. Information and communication	Education Aggregate levels: Total	813132	true
	(ISIC-Rev.4): K. Financial and insurance activities	Education Aggregate levels: Advanced	813133	true
	(ISIC-Rev.4): K. Financial and insurance activities	Education Aggregate levels: Basic	813134	true
	(ISIC-Rev.4): K. Financial and insurance activities	Education Aggregate levels: Intermediate	813135	true
	(ISIC-Rev.4): K. Financial and insurance activities	Education Aggregate levels: Less than basic	813136	true
	(ISIC-Rev.4): K. Financial and insurance activities	Education Aggregate levels: Level not stated	813137	true
	(ISIC-Rev.4): K. Financial and insurance activities	Education Aggregate levels: Total	813138	true
	(ISIC-Rev.4): L. Real estate activities	Education Aggregate levels: Advanced	813139	true
	(ISIC-Rev.4): L. Real estate activities	Education Aggregate levels: Basic	813140	true
	(ISIC-Rev.4): L. Real estate activities	Education Aggregate levels: Intermediate	813141	true
	(ISIC-Rev.4): L. Real estate activities	Education Aggregate levels: Less than basic	813142	true
	(ISIC-Rev.4): L. Real estate activities	Education Aggregate levels: Level not stated	813143	true
	(ISIC-Rev.4): L. Real estate activities	Education Aggregate levels: Total	813144	true
	(ISIC-Rev.4): M. Professional, scientific and technical activities	Education Aggregate levels: Advanced	813145	true
	(ISIC-Rev.4): M. Professional, scientific and technical activities	Education Aggregate levels: Basic	813146	true
	(ISIC-Rev.4): M. Professional, scientific and technical activities	Education Aggregate levels: Intermediate	813147	true
	(ISIC-Rev.4): M. Professional, scientific and technical activities	Education Aggregate levels: Less than basic	813148	true
	(ISIC-Rev.4): M. Professional, scientific and technical activities	Education Aggregate levels: Level not stated	813149	true
	(ISIC-Rev.4): M. Professional, scientific and technical activities	Education Aggregate levels: Total	813150	true
	(ISIC-Rev.4): N. Administrative and support service activities	Education Aggregate levels: Advanced	813151	true
	(ISIC-Rev.4): N. Administrative and support service activities	Education Aggregate levels: Basic	813152	true
	(ISIC-Rev.4): N. Administrative and support service activities	Education Aggregate levels: Less than basic	813153	true
	(ISIC-Rev.4): N. Administrative and support service activities	Education Aggregate levels: Intermediate	813154	true
	(ISIC-Rev.4): N. Administrative and support service activities	Education Aggregate levels: Level not stated	813155	true
	(ISIC-Rev.4): N. Administrative and support service activities	Education Aggregate levels: Total	813156	true
	(ISIC-Rev.4): O. Public administration and defence; compulsory social security	Education Aggregate levels: Advanced	813157	true
	(ISIC-Rev.4): O. Public administration and defence; compulsory social security	Education Aggregate levels: Basic	813158	true
	(ISIC-Rev.4): O. Public administration and defence; compulsory social security	Education Aggregate levels: Intermediate	813159	true
	(ISIC-Rev.4): O. Public administration and defence; compulsory social security	Education Aggregate levels: Less than basic	813160	true
	(ISIC-Rev.4): O. Public administration and defence; compulsory social security	Education Aggregate levels: Level not stated	813161	true
	(ISIC-Rev.4): O. Public administration and defence; compulsory social security	Education Aggregate levels: Total	813162	true
	(ISIC-Rev.4): P. Education	Education Aggregate levels: Advanced	813163	true
	(ISIC-Rev.4): P. Education	Education Aggregate levels: Basic	813164	true
	(ISIC-Rev.4): P. Education	Education Aggregate levels: Intermediate	813165	true
	(ISIC-Rev.4): P. Education	Education Aggregate levels: Less than basic	813166	true
	(ISIC-Rev.4): P. Education	Education Aggregate levels: Level not stated	813167	true
	(ISIC-Rev.4): P. Education	Education Aggregate levels: Total	813168	true
	(ISIC-Rev.4): Q. Human health and social work activities	Education Aggregate levels: Advanced	813169	true
	(ISIC-Rev.4): Q. Human health and social work activities	Education Aggregate levels: Basic	813170	true
	(ISIC-Rev.4): Q. Human health and social work activities	Education Aggregate levels: Intermediate	813171	true
	(ISIC-Rev.4): Q. Human health and social work activities	Education Aggregate levels: Less than basic	813172	true
	(ISIC-Rev.4): Q. Human health and social work activities	Education Aggregate levels: Level not stated	813173	true
	(ISIC-Rev.4): Q. Human health and social work activities	Education Aggregate levels: Total	813174	true
	(ISIC-Rev.4): R. Arts, entertainment and recreation	Education Aggregate levels: Advanced	813175	true
	(ISIC-Rev.4): R. Arts, entertainment and recreation	Education Aggregate levels: Basic	813176	true
	(ISIC-Rev.4): R. Arts, entertainment and recreation	Education Aggregate levels: Intermediate	813177	true
	(ISIC-Rev.4): R. Arts, entertainment and recreation	Education Aggregate levels: Less than basic	813178	true
	(ISIC-Rev.4): R. Arts, entertainment and recreation	Education Aggregate levels: Level not stated	813179	true
	(ISIC-Rev.4): R. Arts, entertainment and recreation	Education Aggregate levels: Total	813180	true
	(ISIC-Rev.4): S. Other service activities	Education Aggregate levels: Advanced	813181	true
	(ISIC-Rev.4): S. Other service activities	Education Aggregate levels: Basic	813182	true
	(ISIC-Rev.4): S. Other service activities	Education Aggregate levels: Intermediate	813183	true
	(ISIC-Rev.4): S. Other service activities	Education Aggregate levels: Less than basic	813184	true
	(ISIC-Rev.4): S. Other service activities	Education Aggregate levels: Level not stated	813185	true
	(ISIC-Rev.4): S. Other service activities	Education Aggregate levels: Total	813186	true
	(ISIC-Rev.4): T. Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use	Education Aggregate levels: Advanced	813187	true
	(ISIC-Rev.4): T. Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use	Education Aggregate levels: Basic	813188	true
	(ISIC-Rev.4): T. Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use	Education Aggregate levels: Intermediate	813189	true
