explorerTitle	Employment-to-population ratio - Age: Age 
selection	World

graphers
	age Dropdown	education Dropdown	yVariableIds	hasMapTab
	Age Youth, adults: 25+	Education Aggregate levels: Intermediate	812877	true
	Age Youth, adults: 25+	Education Aggregate levels: Less than basic	812878	true
	Age Youth, adults: 25+	Education Aggregate levels: Level not stated	812879	true
	Age Youth, adults: 25+	Education Aggregate levels: Total	812880	true

columns
	variableId
	812785
	812786
	812787
	812788
	812789
	812790
	812791
	812792
	812793
	812794
	812795
	812796
	812797
	812798
	812799
	812800
	812801
	812802
	812803
	812804
	812805
	812806
	812807
	812808
	812809
	812810
	812811
	812812
	812813
	812814
	812815
	812816
	812817
	812818
	812819
	812820
	812821
	812822
	812823
	812824
	812825
	812826
	812827
	812828
	812829
	812830
	812831
	812832
	812833
	812834
	812835
	812836
	812837
	812838
	812839
	812840
	812841
	812842
	812843
	812844
	812845
	812846
	812847
	812848
	812849
	812850
	812851
	812852
	812853
	812854
	812855
	812856
	812857
	812858
	812859
	812860
	812861
	812862
	812863
	812864
	812865
	812866
	812867
	812868
	812869
	812870
	812871
	812872
	812873
	812874
	812875
	812876
	812877
	812878
	812879
	812880
